,Tm,#Bat,BatAge,R/G,G_x,PA,AB,R_x,H_x,2B,3B,HR_x,RBI,SB,CS,BB_x,SO_x,BA,OBP,SLG,OPS,OPS+,TB,GDP,HBP_x,SH,SF,IBB_x,LOB_x,#Fld,RA/G_x,DefEff,G_y,GS_x,CG_x,Inn,Ch,PO,A,E,DP,Fld%,Rtot,Rtot/yr,Rdrs,Rdrs/yr,Rgood,#P,PAge,RA/G_y,W,L,W-L%,ERA,G,GS_y,GF,CG_y,tSho,cSho,SV,IP,H_y,R_y,ER,HR_y,BB_y,IBB_y,SO_y,HBP_y,BK,WP,BF,ERA+,FIP,WHIP,H9,HR9,BB9,SO9,SO/W,LOB_y
0,Arizona Diamondbacks,41,28.9,4.64,66,2515,2239,306,552,113,10,63,291,37,11,213,530,0.247,0.317,0.39,0.707,104,874,46,29,7,25,4,452,40,4.83,0.687,66,594,464,5256,2384,1752,602,30,62,0.987,5,1,2,2,1,25,28.4,4.83,31,35,0.47,4.59,66,66,66,0,3,0,14,584.0,595,319,298,72,200,12,480,23,3,27,2508,87,4.25,1.361,9.2,1.1,3.1,7.4,2.4,446
1,Atlanta Braves,42,28.6,4.43,63,2362,2133,279,521,127,6,65,266,29,9,186,546,0.244,0.31,0.401,0.711,101,855,41,26,0,17,4,423,41,3.94,0.692,63,567,475,5040,2293,1680,585,28,52,0.988,-1,0,22,4,4,25,31.8,3.94,35,28,0.556,3.68,63,63,61,2,9,1,18,560.0,508,248,229,57,183,8,553,26,2,15,2336,113,3.61,1.234,8.2,0.9,2.9,8.9,3.02,417
2,Baltimore Orioles,40,27.1,5.17,65,2467,2240,336,559,112,16,104,327,47,10,176,530,0.25,0.31,0.453,0.763,121,1015,26,29,3,18,7,415,39,3.57,0.724,65,585,436,5277,2356,1759,569,28,38,0.988,12,3,25,1,2,21,29.8,3.57,43,22,0.662,3.15,65,65,65,0,5,0,21,586.1,472,232,205,55,190,2,563,20,2,17,2399,119,3.5,1.129,7.2,0.8,2.9,8.6,2.96,418
3,Boston Red Sox,42,27.3,4.48,66,2524,2262,296,558,113,19,72,285,58,19,205,639,0.247,0.316,0.409,0.725,102,925,37,32,6,17,12,466,41,4.03,0.701,66,594,395,5313,2399,1771,580,48,46,0.98,18,4,18,-1,-3,21,29.5,4.03,33,33,0.5,3.4,66,66,65,1,8,1,13,590.1,511,266,223,61,169,11,574,29,0,20,2443,123,3.55,1.152,7.8,0.9,2.6,8.8,3.4,417
4,Chicago Cubs,41,28.2,4.3,66,2486,2188,284,500,99,12,64,266,46,11,233,581,0.229,0.311,0.372,0.684,94,815,36,39,4,21,10,454,41,4.52,0.691,66,594,435,5244,2315,1748,528,39,38,0.983,-25,-6,-20,-1,-4,24,29.0,4.52,32,34,0.485,3.92,66,66,66,0,4,0,15,582.2,538,298,254,69,214,5,582,25,2,25,2495,106,3.92,1.291,8.3,1.1,3.3,9.0,2.72,458
5,Chicago White Sox,46,28.7,3.09,67,2408,2191,207,477,102,4,56,195,42,10,171,569,0.218,0.28,0.345,0.624,78,755,51,22,11,13,2,418,46,5.3,0.688,67,603,459,5241,2315,1747,530,38,39,0.984,-35,-8,-49,-1,-2,23,28.6,5.3,17,50,0.254,4.99,67,67,67,0,3,0,11,582.1,574,355,323,88,264,7,566,24,5,30,2578,82,4.65,1.439,8.9,1.4,4.1,8.7,2.14,482
6,Cincinnati Reds,36,27.4,4.36,66,2426,2134,288,485,96,11,65,271,96,23,222,595,0.227,0.308,0.374,0.682,94,798,37,37,12,20,2,397,36,4.14,0.702,66,594,441,5253,2284,1751,497,36,40,0.984,-4,-1,-12,-1,1,18,29.2,4.14,32,34,0.485,3.89,66,66,66,0,3,0,15,583.2,527,273,252,67,202,5,551,43,1,17,2477,108,4.01,1.249,8.1,1.0,3.1,8.5,2.73,457
7,Cleveland Guardians,35,26.2,5.08,64,2398,2120,325,508,106,9,72,300,58,24,205,475,0.24,0.318,0.4,0.718,106,848,46,47,6,20,16,382,35,3.67,0.704,64,576,429,5157,2315,1719,559,37,57,0.984,17,4,30,1,-1,19,27.9,3.67,42,22,0.656,3.42,64,64,64,0,7,0,23,573.0,489,235,218,66,185,2,571,27,3,24,2362,113,3.76,1.176,7.7,1.0,2.9,9.0,3.09,418
8,Colorado Rockies,39,28.2,4.0,66,2476,2250,264,551,116,11,53,250,40,12,181,627,0.245,0.306,0.377,0.683,87,848,51,22,8,13,8,445,39,5.62,0.677,66,594,461,5238,2434,1746,656,32,67,0.987,-13,-3,15,4,0,21,28.8,5.62,23,43,0.348,5.32,66,66,66,0,1,0,14,582.0,639,371,344,73,245,7,425,21,0,26,2574,86,4.69,1.519,9.9,1.1,3.8,6.6,1.73,468
9,Detroit Tigers,35,27.3,4.22,65,2425,2184,274,502,100,19,59,262,26,7,190,569,0.23,0.297,0.374,0.671,90,817,39,27,1,19,6,422,35,4.31,0.693,65,585,411,5208,2328,1736,552,40,51,0.983,-9,-2,-1,-5,1,18,28.3,4.31,32,33,0.492,3.84,65,65,65,0,5,0,15,578.2,530,280,247,61,177,2,551,22,3,19,2427,106,3.64,1.222,8.2,0.9,2.8,8.6,3.11,421
10,Houston Astros,40,29.0,4.48,67,2544,2304,300,599,101,7,84,289,46,10,194,454,0.26,0.321,0.419,0.741,113,966,53,23,3,19,6,464,40,4.4,0.704,67,603,472,5349,2401,1783,587,31,57,0.987,17,4,3,0,-1,25,29.8,4.4,30,37,0.448,4.21,67,67,65,2,4,1,12,594.1,536,295,278,76,253,1,563,34,5,28,2547,93,4.36,1.328,8.1,1.2,3.8,8.5,2.23,478
11,Kansas City Royals,36,27.5,4.94,67,2487,2243,331,568,121,16,68,321,64,13,187,472,0.253,0.314,0.412,0.727,104,925,39,23,11,22,12,415,36,3.84,0.699,67,603,443,5301,2398,1767,601,30,45,0.987,7,2,28,1,4,23,29.2,3.84,39,28,0.582,3.68,67,67,66,1,4,0,18,589.0,541,257,241,55,204,5,529,29,1,9,2494,113,3.75,1.265,8.3,0.8,3.1,8.1,2.59,475
12,Los Angeles Angels,40,27.4,4.05,65,2405,2179,263,514,92,7,73,245,59,26,182,553,0.236,0.299,0.385,0.684,92,839,41,22,4,16,1,401,40,4.97,0.708,65,585,469,5205,2341,1735,572,34,51,0.985,0,0,4,0,1,22,29.9,4.97,25,40,0.385,4.59,65,65,65,0,3,0,15,578.1,523,323,295,75,246,10,521,31,6,26,2480,91,4.47,1.33,8.1,1.2,3.8,8.1,2.12,431
13,Los Angeles Dodgers,43,30.3,4.94,67,2601,2290,331,586,129,11,86,317,43,10,258,557,0.256,0.335,0.434,0.769,118,995,45,25,3,22,12,499,42,3.57,0.725,67,603,446,5403,2412,1801,581,30,44,0.988,32,7,27,0,0,27,29.7,3.57,41,26,0.612,3.3,67,67,67,0,6,0,19,600.1,484,239,220,70,195,6,589,24,2,25,2452,122,3.79,1.131,7.3,1.0,2.9,8.8,3.02,423
14,Miami Marlins,45,27.9,3.58,65,2371,2188,233,512,85,8,52,226,35,15,139,503,0.234,0.286,0.351,0.637,79,769,57,25,6,12,7,392,45,5.09,0.68,65,585,414,5202,2402,1734,622,46,54,0.981,-27,-6,-21,-3,0,27,26.8,5.09,22,43,0.338,4.66,65,65,64,1,5,1,9,578.0,564,331,299,63,234,9,528,39,3,21,2523,93,4.15,1.381,8.8,1.0,3.6,8.2,2.26,469
15,Milwaukee Brewers,42,26.5,4.94,66,2533,2257,326,578,109,12,70,312,88,14,230,585,0.256,0.33,0.408,0.738,108,921,43,27,5,13,5,466,42,3.98,0.712,66,594,436,5259,2353,1753,570,30,44,0.987,20,5,16,2,-1,27,28.9,3.98,39,27,0.591,3.74,66,66,66,0,3,0,22,584.1,525,263,243,73,206,12,525,30,4,16,2469,113,4.18,1.251,8.1,1.1,3.2,8.1,2.55,460
16,Minnesota Twins,39,29.0,4.35,66,2453,2188,287,504,121,13,70,269,34,9,195,557,0.23,0.303,0.394,0.697,100,861,48,44,3,22,4,425,38,4.36,0.7,66,594,389,5229,2264,1743,495,26,33,0.989,-18,-4,-4,0,2,23,28.5,4.36,35,31,0.53,4.18,66,66,66,0,3,0,21,581.0,535,288,270,80,172,5,592,26,2,16,2438,94,3.92,1.217,8.3,1.2,2.7,9.2,3.44,411
17,New York Mets,44,30.4,4.38,64,2463,2210,280,534,106,6,69,266,46,8,199,513,0.242,0.313,0.389,0.701,106,859,43,34,8,11,5,461,43,4.89,0.695,64,576,428,5187,2320,1729,549,42,54,0.982,-22,-5,-31,-6,2,26,31.3,4.89,28,36,0.438,4.26,64,64,64,0,0,0,15,576.1,512,313,273,61,258,4,558,37,4,23,2483,91,4.12,1.336,8.0,1.0,4.0,8.7,2.16,455
18,New York Yankees,38,28.6,4.93,68,2579,2265,335,577,95,11,98,320,34,12,259,538,0.255,0.334,0.436,0.77,116,988,62,21,7,24,5,461,36,3.26,0.733,68,612,501,5481,2413,1827,550,36,53,0.985,36,8,37,1,2,24,29.5,3.26,47,21,0.691,2.88,68,68,68,0,7,0,25,609.0,465,222,195,64,216,1,585,38,8,15,2497,139,3.84,1.118,6.9,0.9,3.2,8.6,2.71,456
19,Oakland Athletics,47,26.7,3.57,68,2517,2263,243,496,96,9,77,231,34,11,207,663,0.219,0.29,0.372,0.662,94,841,42,24,11,12,8,452,47,4.75,0.691,68,612,418,5445,2461,1815,601,45,67,0.982,-8,-2,-20,0,1,27,29.4,4.75,26,42,0.382,4.22,68,68,68,0,5,0,15,605.0,571,323,284,62,225,17,517,36,5,17,2578,92,4.06,1.316,8.5,0.9,3.3,7.7,2.3,454
20,Philadelphia Phillies,34,29.2,5.11,65,2487,2200,332,560,95,13,75,316,72,16,240,530,0.255,0.331,0.412,0.742,112,906,44,20,5,21,11,450,34,3.45,0.707,65,585,466,5301,2396,1767,592,37,45,0.985,7,2,12,0,-2,18,29.8,3.45,45,20,0.692,2.93,65,65,63,2,7,2,19,589.0,479,224,192,49,184,6,603,20,3,25,2408,137,3.22,1.126,7.3,0.7,2.8,9.2,3.28,430
21,Pittsburgh Pirates,39,28.6,4.14,65,2494,2222,269,514,93,6,60,258,38,6,217,625,0.231,0.302,0.36,0.661,89,799,37,18,12,24,8,481,39,4.49,0.697,65,585,425,5268,2344,1756,549,39,47,0.983,-11,-2,-4,2,-3,21,27.5,4.49,31,34,0.477,3.94,65,65,64,1,4,0,18,585.1,539,292,256,70,208,7,552,32,4,18,2498,105,4.04,1.276,8.3,1.1,3.2,8.5,2.65,466
22,San Diego Padres,36,28.1,4.51,70,2638,2374,316,623,106,8,70,303,56,15,216,475,0.262,0.328,0.402,0.731,113,955,61,23,9,12,9,473,36,4.17,0.702,70,630,465,5577,2453,1859,556,38,50,0.985,-6,-1,10,0,-2,18,29.0,4.17,35,35,0.5,3.91,70,70,70,0,4,0,18,619.2,552,292,269,76,199,7,608,25,3,22,2588,101,3.86,1.212,8.0,1.1,2.9,8.8,3.06,440
23,Seattle Mariners,40,28.7,3.9,68,2485,2215,265,495,86,7,74,257,43,12,215,677,0.223,0.301,0.369,0.67,97,817,43,37,3,13,2,436,40,3.75,0.726,68,612,455,5391,2384,1797,548,39,43,0.984,21,5,22,0,1,21,27.8,3.75,38,30,0.559,3.56,68,68,68,0,6,0,19,599.0,482,255,237,70,163,9,572,22,2,15,2422,105,3.68,1.077,7.2,1.1,2.4,8.6,3.51,375
24,San Francisco Giants,43,29.2,4.28,67,2528,2266,287,556,99,8,64,274,21,10,216,533,0.245,0.315,0.381,0.696,104,863,54,22,5,19,7,464,42,4.69,0.673,67,603,457,5325,2489,1775,672,42,61,0.983,-34,-8,8,0,-3,21,27.2,4.69,33,34,0.493,4.38,67,67,67,0,4,0,12,591.2,586,314,288,64,202,5,565,36,3,22,2545,88,3.85,1.332,8.9,1.0,3.1,8.6,2.8,464
25,St. Louis Cardinals,36,27.6,3.97,64,2411,2145,254,504,98,6,61,237,31,10,206,540,0.235,0.307,0.372,0.678,94,797,25,25,11,20,5,460,35,4.59,0.685,64,576,433,5082,2316,1694,581,41,64,0.982,-11,-3,9,-2,0,19,31.3,4.59,31,33,0.484,4.08,64,64,64,0,2,0,23,564.2,538,294,256,71,185,3,536,19,1,22,2385,101,3.97,1.28,8.6,1.1,2.9,8.5,2.9,404
26,Tampa Bay Rays,40,27.6,3.86,66,2465,2205,255,512,97,8,50,236,63,28,203,597,0.232,0.305,0.351,0.657,91,775,41,34,7,13,6,445,40,4.85,0.695,66,594,450,5370,2322,1790,500,32,45,0.986,-19,-4,-23,-1,-1,22,29.2,4.85,31,35,0.47,4.42,66,66,66,0,2,0,20,596.2,575,320,293,88,186,9,571,32,1,13,2542,87,4.25,1.275,8.7,1.3,2.8,8.6,3.07,447
27,Texas Rangers,43,28.0,4.38,65,2450,2204,285,533,85,10,66,269,30,6,208,501,0.242,0.312,0.379,0.691,98,836,45,22,1,15,10,443,43,4.18,0.714,65,585,451,5166,2330,1722,575,33,50,0.986,30,7,29,1,-1,23,31.2,4.18,31,34,0.477,3.83,65,65,65,0,5,0,10,574.0,487,272,244,68,234,10,556,24,2,17,2423,101,4.1,1.256,7.6,1.1,3.7,8.7,2.38,435
28,Toronto Blue Jays,37,29.1,3.91,66,2448,2174,258,504,111,9,55,244,36,5,226,460,0.232,0.309,0.367,0.676,95,798,52,23,7,17,3,449,36,4.47,0.704,66,594,435,5226,2346,1742,570,34,51,0.986,10,2,49,4,3,22,30.9,4.47,32,34,0.485,4.15,66,66,64,2,3,1,16,580.2,545,295,268,87,189,9,530,26,4,10,2449,95,4.38,1.264,8.4,1.3,2.9,8.2,2.8,420
29,Washington Nationals,35,27.6,4.0,65,2394,2132,260,494,96,5,52,243,98,27,196,525,0.232,0.304,0.355,0.659,92,756,40,35,10,19,6,406,35,4.31,0.686,65,585,453,5172,2358,1724,601,33,64,0.986,-8,-2,-2,-2,-2,18,29.8,4.31,30,35,0.462,3.99,65,65,65,0,4,0,18,574.2,554,280,255,56,187,7,503,17,3,34,2420,101,3.73,1.289,8.7,0.9,2.9,7.9,2.69,422
30,League Average,39,28.2,4.33,66,2475,2216,286,533,104,10,68,272,48,13,206,551,0.24,0.311,0.388,0.699,100,861,44,28,6,18,7,441,38,4.33,0.699,66,593,444,5272,2364,1757,571,36,50,0.985,-1,0,6,0,0,22,29.2,4.33,33,33,0.5,3.97,66,66,66,0,4,0,17,586.0,533,286,258,68,206,7,551,28,3,20,2475,102,3.98,1.26,8.2,1.0,3.2,8.5,2.68,441
31,,1163,28.2,4.33,1978,74240,66465,8569,15976,3105,297,2047,8146,1450,399,6175,16519,0.24,0.311,0.388,0.699,100,25816,1325,837,189,529,203,13217,1151,4.33,0.699,1978,17802,13312,158166,70926,52722,17130,1074,1512,0.985,-19,0,179,0,-2,649,29.2,4.33,989,989,0.5,3.97,1978,1978,1966,12,129,7,503,17574.0,15976,8569,7749,2047,6175,203,16519,837,87,614,74240,102,3.98,1.26,8.2,1.0,3.2,8.5,2.68,13217
